2026-05-01 08:53:50.186 | INFO     | __main__:main:29 - Loading master DB...
2026-05-01 08:53:50.198 | INFO     | __main__:main:34 - Crawling stepcharts from .ssc files...
2026-05-01 08:53:50.231 | INFO     | piu_annotate.crawl:crawl_sscs:34 - Found 1440 .ssc files in /home/rodrigo/dev/piu/piu_sim_files/
2026-05-01 08:53:50.231 | INFO     | piu_annotate.crawl:crawl_sscs:35 - Found packs: ['1ST~3RD', 'EXCEED~ZERO', 'FIESTA', 'FIESTA 2', 'FIESTA EX', 'INFINITY', 'MOBILE EDITION', 'NX ABSOLUTE', 'NX~NX2', 'PHOENIX', 'PRIME', 'PRIME 2', 'PRO~PRO2', 'REBIRTH~PREX 3', 'S.E.~EXTRA', 'XX']

Processing DB songs:   8%|▊         | 51/633 [01:36<20:47,  2.14s/it]
Processing DB songs:   8%|▊         | 52/633 [01:39<22:24,  2.31s/it]
Processing DB songs:   8%|▊         | 53/633 [01:42<25:32,  2.64s/it]
Processing DB songs:   9%|▊         | 54/633 [01:43<19:39,  2.04s/it]
Processing DB songs:   9%|▊         | 55/633 [01:45<19:09,  1.99s/it]
Processing DB songs:   9%|▉         | 56/633 [01:47<19:25,  2.02s/it]
Processing DB songs:   9%|▉         | 57/633 [01:49<20:37,  2.15s/it]
Processing DB songs:   9%|▉         | 58/633 [01:52<23:21,  2.44s/it]2026-05-01 08:55:45.817 | WARNING  | __main__:main:186 - Skipping Mopemope D24: not enough values to unpack (expected 3, got 2)

Processing DB songs:   9%|▉         | 59/633 [01:54<21:18,  2.23s/it]
Processing DB songs:   9%|▉         | 60/633 [01:57<23:03,  2.42s/it]
Processing DB songs:  10%|▉         | 61/633 [02:00<23:56,  2.51s/it]
Processing DB songs:  10%|▉         | 62/633 [02:02<22:16,  2.34s/it]
Processing DB songs:  10%|▉         | 63/633 [02:04<22:25,  2.36s/it]
Processing DB songs:  10%|█         | 64/633 [02:07<22:45,  2.40s/it]
Processing DB songs:  10%|█         | 65/633 [02:07<18:22,  1.94s/it]
Processing DB songs:  10%|█         | 66/633 [02:09<16:11,  1.71s/it]
Processing DB songs:  11%|█         | 67/633 [02:11<17:42,  1.88s/it]
Processing DB songs:  11%|█         | 68/633 [02:13<18:33,  1.97s/it]
Processing DB songs:  11%|█         | 69/633 [02:15<18:05,  1.92s/it]
Processing DB songs:  11%|█         | 70/633 [02:17<19:23,  2.07s/it]
Processing DB songs:  11%|█         | 71/633 [02:19<19:11,  2.05s/it]
Processing DB songs:  11%|█▏        | 72/633 [02:21<17:41,  1.89s/it]
Processing DB songs:  12%|█▏        | 73/633 [02:23<17:55,  1.92s/it]
Processing DB songs:  12%|█▏        | 74/633 [02:26<20:23,  2.19s/it]
Processing DB songs:  12%|█▏        | 75/633 [02:27<18:50,  2.03s/it]
Processing DB songs:  12%|█▏        | 76/633 [02:29<18:53,  2.04s/it]
Processing DB songs:  12%|█▏        | 77/633 [02:31<17:35,  1.90s/it]
Processing DB songs:  12%|█▏        | 78/633 [02:33<17:35,  1.90s/it]
Processing DB songs:  12%|█▏        | 79/633 [02:35<18:16,  1.98s/it]
Processing DB songs:  13%|█▎        | 80/633 [02:37<17:02,  1.85s/it]
Processing DB songs:  13%|█▎        | 81/633 [02:39<19:29,  2.12s/it]
Processing DB songs:  13%|█▎        | 82/633 [02:42<20:40,  2.25s/it]
Processing DB songs:  13%|█▎        | 83/633 [02:44<20:01,  2.18s/it]
Processing DB songs:  13%|█▎        | 84/633 [02:48<25:04,  2.74s/it]
Processing DB songs:  13%|█▎        | 85/633 [02:51<25:42,  2.81s/it]
Processing DB songs:  14%|█▎        | 86/633 [02:54<25:25,  2.79s/it]
Processing DB songs:  14%|█▎        | 87/633 [02:57<26:15,  2.89s/it]
Processing DB songs:  14%|█▍        | 88/633 [02:59<23:36,  2.60s/it]
Processing DB songs:  14%|█▍        | 89/633 [03:00<21:04,  2.32s/it]
Processing DB songs:  14%|█▍        | 90/633 [03:01<17:44,  1.96s/it]
Processing DB songs:  14%|█▍        | 91/633 [03:04<17:59,  1.99s/it]
Processing DB songs:  15%|█▍        | 92/633 [03:05<17:48,  1.97s/it]
Processing DB songs:  15%|█▍        | 93/633 [03:08<18:33,  2.06s/it]
Processing DB songs:  15%|█▍        | 94/633 [03:09<17:34,  1.96s/it]
Processing DB songs:  15%|█▌        | 95/633 [03:11<17:32,  1.96s/it]
Processing DB songs:  15%|█▌        | 96/633 [03:13<17:45,  1.98s/it]
Processing DB songs:  15%|█▌        | 97/633 [03:16<18:50,  2.11s/it]
Processing DB songs:  15%|█▌        | 98/633 [03:18<18:49,  2.11s/it]
Processing DB songs:  16%|█▌        | 99/633 [03:20<17:36,  1.98s/it]
Processing DB songs:  16%|█▌        | 100/633 [03:22<17:33,  1.98s/it]
Processing DB songs:  16%|█▌        | 101/633 [03:24<18:38,  2.10s/it]
Processing DB songs:  16%|█▌        | 102/633 [03:25<15:52,  1.79s/it]
Processing DB songs:  16%|█▋        | 103/633 [03:28<19:42,  2.23s/it]
Processing DB songs:  16%|█▋        | 104/633 [03:30<19:23,  2.20s/it]
Processing DB songs:  17%|█▋        | 105/633 [03:32<18:38,  2.12s/it]
Processing DB songs:  17%|█▋        | 106/633 [03:34<17:19,  1.97s/it]
Processing DB songs:  17%|█▋        | 107/633 [03:36<17:18,  1.97s/it]
Processing DB songs:  17%|█▋        | 108/633 [03:38<17:13,  1.97s/it]
Processing DB songs:  17%|█▋        | 109/633 [03:40<18:08,  2.08s/it]
Processing DB songs:  17%|█▋        | 110/633 [03:42<18:01,  2.07s/it]
Processing DB songs:  18%|█▊        | 111/633 [03:44<15:46,  1.81s/it]
Processing DB songs:  18%|█▊        | 112/633 [03:46<16:21,  1.88s/it]
Processing DB songs:  18%|█▊        | 113/633 [03:47<15:59,  1.85s/it]
Processing DB songs:  18%|█▊        | 114/633 [03:50<18:21,  2.12s/it]
Processing DB songs:  18%|█▊        | 115/633 [03:52<18:08,  2.10s/it]
Processing DB songs:  18%|█▊        | 116/633 [03:55<20:03,  2.33s/it]
Processing DB songs:  18%|█▊        | 117/633 [03:56<17:34,  2.04s/it]
Processing DB songs:  19%|█▊        | 118/633 [03:59<19:17,  2.25s/it]
Processing DB songs:  19%|█▉        | 119/633 [04:01<17:17,  2.02s/it]
Processing DB songs:  19%|█▉        | 120/633 [04:02<16:13,  1.90s/it]
Processing DB songs:  19%|█▉        | 121/633 [04:03<12:43,  1.49s/it]
Processing DB songs:  19%|█▉        | 122/633 [04:05<13:17,  1.56s/it]
Processing DB songs:  19%|█▉        | 123/633 [04:07<15:13,  1.79s/it]
Processing DB songs:  20%|█▉        | 124/633 [04:08<12:36,  1.49s/it]
Processing DB songs:  20%|█▉        | 125/633 [04:10<15:22,  1.82s/it]
Processing DB songs:  20%|█▉        | 126/633 [04:12<14:35,  1.73s/it]
Processing DB songs:  20%|██        | 127/633 [04:14<15:30,  1.84s/it]
Processing DB songs:  20%|██        | 128/633 [04:15<13:50,  1.65s/it]
Processing DB songs:  20%|██        | 129/633 [04:17<14:25,  1.72s/it]
Processing DB songs:  21%|██        | 130/633 [04:19<15:53,  1.90s/it]
Processing DB songs:  21%|██        | 131/633 [04:21<16:45,  2.00s/it]
Processing DB songs:  21%|██        | 132/633 [04:24<17:51,  2.14s/it]
Processing DB songs:  21%|██        | 133/633 [04:26<18:07,  2.17s/it]
Processing DB songs:  21%|██        | 134/633 [04:28<16:02,  1.93s/it]
Processing DB songs:  21%|██▏       | 135/633 [04:29<15:24,  1.86s/it]
Processing DB songs:  21%|██▏       | 136/633 [04:32<16:53,  2.04s/it]
Processing DB songs:  22%|██▏       | 137/633 [04:34<16:51,  2.04s/it]
Processing DB songs:  22%|██▏       | 138/633 [04:37<19:33,  2.37s/it]
Processing DB songs:  22%|██▏       | 139/633 [04:41<23:04,  2.80s/it]
Processing DB songs:  22%|██▏       | 140/633 [04:43<23:04,  2.81s/it]
Processing DB songs:  22%|██▏       | 141/633 [04:44<18:29,  2.25s/it]
Processing DB songs:  22%|██▏       | 142/633 [04:47<19:00,  2.32s/it]
Processing DB songs:  23%|██▎       | 143/633 [04:48<15:09,  1.86s/it]
Processing DB songs:  23%|██▎       | 144/633 [04:49<14:16,  1.75s/it]
Processing DB songs:  23%|██▎       | 145/633 [04:51<15:21,  1.89s/it]
Processing DB songs:  23%|██▎       | 146/633 [04:54<17:59,  2.22s/it]
Processing DB songs:  23%|██▎       | 147/633 [04:56<16:00,  1.98s/it]
Processing DB songs:  23%|██▎       | 148/633 [04:59<18:43,  2.32s/it]
Processing DB songs:  24%|██▎       | 149/633 [05:01<18:19,  2.27s/it]
Processing DB songs:  24%|██▎       | 150/633 [05:04<19:21,  2.40s/it]
Processing DB songs:  24%|██▍       | 151/633 [05:05<17:34,  2.19s/it]
Processing DB songs:  24%|██▍       | 152/633 [05:08<17:23,  2.17s/it]
Processing DB songs:  24%|██▍       | 153/633 [05:10<17:53,  2.24s/it]
Processing DB songs:  24%|██▍       | 154/633 [05:12<17:26,  2.18s/it]
Processing DB songs:  24%|██▍       | 155/633 [05:14<15:50,  1.99s/it]
Processing DB songs:  25%|██▍       | 156/633 [05:16<15:49,  1.99s/it]
Processing DB songs:  25%|██▍       | 157/633 [05:17<13:27,  1.70s/it]
Processing DB songs:  25%|██▍       | 158/633 [05:19<15:18,  1.93s/it]
Processing DB songs:  25%|██▌       | 159/633 [05:21<16:09,  2.05s/it]
Processing DB songs:  25%|██▌       | 160/633 [05:23<15:44,  2.00s/it]
Processing DB songs:  25%|██▌       | 161/633 [05:26<17:56,  2.28s/it]
Processing DB songs:  26%|██▌       | 162/633 [05:29<18:22,  2.34s/it]
Processing DB songs:  26%|██▌       | 163/633 [05:32<21:10,  2.70s/it]
Processing DB songs:  26%|██▌       | 164/633 [05:35<21:01,  2.69s/it]
Processing DB songs:  26%|██▌       | 165/633 [05:38<21:40,  2.78s/it]
Processing DB songs:  26%|██▌       | 166/633 [05:40<20:07,  2.59s/it]
Processing DB songs:  26%|██▋       | 167/633 [05:43<20:05,  2.59s/it]
Processing DB songs:  27%|██▋       | 168/633 [05:43<15:06,  1.95s/it]
Processing DB songs:  27%|██▋       | 169/633 [05:44<12:57,  1.67s/it]
Processing DB songs:  27%|██▋       | 170/633 [05:45<10:45,  1.39s/it]
Processing DB songs:  27%|██▋       | 171/633 [05:47<13:17,  1.73s/it]
Processing DB songs:  27%|██▋       | 172/633 [05:49<13:34,  1.77s/it]
Processing DB songs:  27%|██▋       | 173/633 [05:51<13:49,  1.80s/it]
Processing DB songs:  27%|██▋       | 174/633 [05:54<15:30,  2.03s/it]
Processing DB songs:  28%|██▊       | 175/633 [05:57<17:55,  2.35s/it]
Processing DB songs:  28%|██▊       | 176/633 [05:59<18:26,  2.42s/it]
Processing DB songs:  28%|██▊       | 177/633 [06:02<19:25,  2.56s/it]
Processing DB songs:  28%|██▊       | 178/633 [06:04<18:42,  2.47s/it]
Processing DB songs:  28%|██▊       | 179/633 [06:08<20:51,  2.76s/it]
Processing DB songs:  28%|██▊       | 180/633 [06:09<16:19,  2.16s/it]
Processing DB songs:  29%|██▊       | 181/633 [06:10<14:23,  1.91s/it]
Processing DB songs:  29%|██▉       | 182/633 [06:12<15:13,  2.03s/it]
Processing DB songs:  29%|██▉       | 183/633 [06:15<15:44,  2.10s/it]
Processing DB songs:  29%|██▉       | 184/633 [06:17<16:14,  2.17s/it]
Processing DB songs:  29%|██▉       | 185/633 [06:20<18:12,  2.44s/it]
Processing DB songs:  29%|██▉       | 186/633 [06:22<17:27,  2.34s/it]
Processing DB songs:  30%|██▉       | 187/633 [06:25<19:45,  2.66s/it]
Processing DB songs:  30%|██▉       | 188/633 [06:28<19:31,  2.63s/it]
Processing DB songs:  30%|██▉       | 189/633 [06:31<20:42,  2.80s/it]
Processing DB songs:  30%|███       | 190/633 [06:33<18:32,  2.51s/it]
Processing DB songs:  30%|███       | 191/633 [06:35<17:11,  2.33s/it]
Processing DB songs:  30%|███       | 192/633 [06:38<18:36,  2.53s/it]
Processing DB songs:  30%|███       | 193/633 [06:40<16:54,  2.31s/it]
Processing DB songs:  31%|███       | 194/633 [06:42<17:09,  2.34s/it]
Processing DB songs:  31%|███       | 195/633 [06:44<16:00,  2.19s/it]
Processing DB songs:  31%|███       | 196/633 [06:45<14:13,  1.95s/it]
Processing DB songs:  31%|███       | 197/633 [06:46<11:14,  1.55s/it]
Processing DB songs:  31%|███▏      | 198/633 [06:48<12:53,  1.78s/it]
Processing DB songs:  31%|███▏      | 199/633 [06:50<13:24,  1.85s/it]
Processing DB songs:  32%|███▏      | 200/633 [06:52<12:16,  1.70s/it]
Processing DB songs:  32%|███▏      | 201/633 [06:53<11:14,  1.56s/it]
Processing DB songs:  32%|███▏      | 202/633 [06:55<12:23,  1.73s/it]
Processing DB songs:  32%|███▏      | 203/633 [06:58<14:39,  2.05s/it]
Processing DB songs:  32%|███▏      | 204/633 [07:01<15:57,  2.23s/it]
Processing DB songs:  32%|███▏      | 205/633 [07:04<18:18,  2.57s/it]
Processing DB songs:  33%|███▎      | 206/633 [07:05<14:35,  2.05s/it]
Processing DB songs:  33%|███▎      | 207/633 [07:06<13:37,  1.92s/it]
Processing DB songs:  33%|███▎      | 208/633 [07:09<15:10,  2.14s/it]
Processing DB songs:  33%|███▎      | 209/633 [07:11<15:49,  2.24s/it]
Processing DB songs:  33%|███▎      | 210/633 [07:14<16:18,  2.31s/it]
Processing DB songs:  33%|███▎      | 211/633 [07:15<13:29,  1.92s/it]
Processing DB songs:  33%|███▎      | 212/633 [07:17<13:37,  1.94s/it]
Processing DB songs:  34%|███▎      | 213/633 [07:19<13:55,  1.99s/it]
Processing DB songs:  34%|███▍      | 214/633 [07:21<13:44,  1.97s/it]
Processing DB songs:  34%|███▍      | 215/633 [07:24<15:03,  2.16s/it]
Processing DB songs:  34%|███▍      | 216/633 [07:26<14:48,  2.13s/it]
Processing DB songs:  34%|███▍      | 217/633 [07:27<13:04,  1.89s/it]
Processing DB songs:  34%|███▍      | 218/633 [07:28<12:08,  1.75s/it]
Processing DB songs:  35%|███▍      | 219/633 [07:31<13:09,  1.91s/it]
Processing DB songs:  35%|███▍      | 220/633 [07:32<12:38,  1.84s/it]
Processing DB songs:  35%|███▍      | 221/633 [07:34<12:24,  1.81s/it]
Processing DB songs:  35%|███▌      | 222/633 [07:36<12:52,  1.88s/it]
Processing DB songs:  35%|███▌      | 223/633 [07:38<13:37,  1.99s/it]
Processing DB songs:  35%|███▌      | 224/633 [07:41<14:47,  2.17s/it]
Processing DB songs:  36%|███▌      | 225/633 [07:42<12:00,  1.77s/it]
Processing DB songs:  36%|███▌      | 226/633 [07:44<12:26,  1.83s/it]
Processing DB songs:  36%|███▌      | 227/633 [07:46<12:48,  1.89s/it]
Processing DB songs:  36%|███▌      | 228/633 [07:48<13:42,  2.03s/it]
Processing DB songs:  36%|███▌      | 229/633 [07:49<11:04,  1.65s/it]
Processing DB songs:  36%|███▋      | 230/633 [07:51<12:43,  1.89s/it]
Processing DB songs:  36%|███▋      | 231/633 [07:54<13:31,  2.02s/it]
Processing DB songs:  37%|███▋      | 232/633 [07:56<13:53,  2.08s/it]
Processing DB songs:  37%|███▋      | 233/633 [07:57<11:39,  1.75s/it]
Processing DB songs:  37%|███▋      | 234/633 [08:00<14:50,  2.23s/it]
Processing DB songs:  37%|███▋      | 235/633 [08:03<15:23,  2.32s/it]
Processing DB songs:  37%|███▋      | 236/633 [08:04<13:45,  2.08s/it]
Processing DB songs:  37%|███▋      | 237/633 [08:07<14:53,  2.26s/it]
Processing DB songs:  38%|███▊      | 238/633 [08:09<14:15,  2.17s/it]
Processing DB songs:  38%|███▊      | 239/633 [08:10<12:36,  1.92s/it]
Processing DB songs:  38%|███▊      | 240/633 [08:13<14:58,  2.29s/it]
Processing DB songs:  38%|███▊      | 241/633 [08:16<15:16,  2.34s/it]
Processing DB songs:  38%|███▊      | 242/633 [08:18<14:14,  2.19s/it]
Processing DB songs:  38%|███▊      | 243/633 [08:20<14:20,  2.21s/it]
Processing DB songs:  39%|███▊      | 244/633 [08:22<13:37,  2.10s/it]
Processing DB songs:  39%|███▊      | 245/633 [08:24<13:40,  2.11s/it]
Processing DB songs:  39%|███▉      | 246/633 [08:27<14:32,  2.25s/it]
Processing DB songs:  39%|███▉      | 247/633 [08:30<16:50,  2.62s/it]2026-05-01 09:02:22.034 | DEBUG    | __main__:main:55 - Could not match DB song: CROSS RAY (feat. 月下Lia)

Processing DB songs:  39%|███▉      | 249/633 [08:33<13:17,  2.08s/it]
Processing DB songs:  39%|███▉      | 250/633 [08:34<10:58,  1.72s/it]
Processing DB songs:  40%|███▉      | 251/633 [08:36<11:45,  1.85s/it]
Processing DB songs:  40%|███▉      | 252/633 [08:38<11:47,  1.86s/it]
Processing DB songs:  40%|███▉      | 253/633 [08:39<10:00,  1.58s/it]
Processing DB songs:  40%|████      | 254/633 [08:40<10:00,  1.58s/it]
Processing DB songs:  40%|████      | 255/633 [08:43<11:31,  1.83s/it]
Processing DB songs:  40%|████      | 256/633 [08:45<11:59,  1.91s/it]
Processing DB songs:  41%|████      | 257/633 [08:47<12:18,  1.96s/it]
Processing DB songs:  41%|████      | 258/633 [08:49<12:46,  2.04s/it]
Processing DB songs:  41%|████      | 259/633 [08:51<13:12,  2.12s/it]
Processing DB songs:  41%|████      | 260/633 [08:56<17:11,  2.77s/it]
Processing DB songs:  41%|████      | 261/633 [08:57<14:11,  2.29s/it]
Processing DB songs:  41%|████▏     | 262/633 [08:59<14:51,  2.40s/it]
Processing DB songs:  42%|████▏     | 263/633 [09:01<12:36,  2.05s/it]
Processing DB songs:  42%|████▏     | 264/633 [09:02<12:08,  1.97s/it]
Processing DB songs:  42%|████▏     | 265/633 [09:04<10:37,  1.73s/it]
Processing DB songs:  42%|████▏     | 266/633 [09:05<09:55,  1.62s/it]
Processing DB songs:  42%|████▏     | 267/633 [09:07<10:52,  1.78s/it]
Processing DB songs:  42%|████▏     | 268/633 [09:09<11:28,  1.89s/it]
Processing DB songs:  42%|████▏     | 269/633 [09:12<13:33,  2.24s/it]
Processing DB songs:  43%|████▎     | 270/633 [09:14<11:45,  1.94s/it]
Processing DB songs:  43%|████▎     | 271/633 [09:15<11:18,  1.87s/it]2026-05-01 09:03:07.288 | WARNING  | __main__:main:186 - Skipping Top City S20: Object of type int64 is not JSON serializable
2026-05-01 09:03:07.327 | WARNING  | __main__:main:186 - Skipping Top City D21: Object of type int64 is not JSON serializable

Processing DB songs:  43%|████▎     | 272/633 [09:16<08:49,  1.47s/it]
Processing DB songs:  43%|████▎     | 273/633 [09:18<09:20,  1.56s/it]
Processing DB songs:  43%|████▎     | 274/633 [09:20<10:07,  1.69s/it]
Processing DB songs:  43%|████▎     | 275/633 [09:21<09:46,  1.64s/it]
Processing DB songs:  44%|████▎     | 276/633 [09:23<10:36,  1.78s/it]
Processing DB songs:  44%|████▍     | 277/633 [09:25<10:40,  1.80s/it]
Processing DB songs:  44%|████▍     | 278/633 [09:26<08:44,  1.48s/it]
Processing DB songs:  44%|████▍     | 279/633 [09:28<10:49,  1.83s/it]
Processing DB songs:  44%|████▍     | 280/633 [09:30<11:15,  1.91s/it]2026-05-01 09:03:22.509 | DEBUG    | __main__:main:55 - Could not match DB song: "Simon Says

Processing DB songs:  45%|████▍     | 282/633 [09:31<07:09,  1.22s/it]
Processing DB songs:  45%|████▍     | 283/633 [09:33<08:23,  1.44s/it]
Processing DB songs:  45%|████▍     | 284/633 [09:36<09:53,  1.70s/it]
Processing DB songs:  45%|████▌     | 285/633 [09:39<12:12,  2.10s/it]
Processing DB songs:  45%|████▌     | 286/633 [09:42<13:39,  2.36s/it]
Processing DB songs:  45%|████▌     | 287/633 [09:43<11:45,  2.04s/it]
Processing DB songs:  45%|████▌     | 288/633 [09:46<12:50,  2.23s/it]
Processing DB songs:  46%|████▌     | 289/633 [09:47<10:54,  1.90s/it]
Processing DB songs:  46%|████▌     | 290/633 [09:50<11:44,  2.06s/it]
Processing DB songs:  46%|████▌     | 291/633 [09:52<12:43,  2.23s/it]
Processing DB songs:  46%|████▌     | 292/633 [09:55<12:50,  2.26s/it]
Processing DB songs:  46%|████▋     | 293/633 [09:57<13:37,  2.40s/it]
Processing DB songs:  46%|████▋     | 294/633 [09:58<11:07,  1.97s/it]
Processing DB songs:  47%|████▋     | 295/633 [10:00<10:48,  1.92s/it]
Processing DB songs:  47%|████▋     | 296/633 [10:02<10:55,  1.94s/it]
Processing DB songs:  47%|████▋     | 297/633 [10:04<10:19,  1.84s/it]
Processing DB songs:  47%|████▋     | 298/633 [10:07<13:14,  2.37s/it]
Processing DB songs:  47%|████▋     | 299/633 [10:09<12:02,  2.16s/it]
Processing DB songs:  47%|████▋     | 300/633 [10:12<13:12,  2.38s/it]
Processing DB songs:  48%|████▊     | 301/633 [10:14<12:10,  2.20s/it]
Processing DB songs:  48%|████▊     | 302/633 [10:14<09:11,  1.67s/it]
Processing DB songs:  48%|████▊     | 303/633 [10:15<08:44,  1.59s/it]
Processing DB songs:  48%|████▊     | 304/633 [10:17<08:40,  1.58s/it]
Processing DB songs:  48%|████▊     | 305/633 [10:20<10:53,  1.99s/it]
Processing DB songs:  48%|████▊     | 306/633 [10:22<10:48,  1.98s/it]
Processing DB songs:  48%|████▊     | 307/633 [10:23<09:41,  1.78s/it]
Processing DB songs:  49%|████▊     | 308/633 [10:24<08:23,  1.55s/it]
Processing DB songs:  49%|████▉     | 309/633 [10:26<08:05,  1.50s/it]
Processing DB songs:  49%|████▉     | 310/633 [10:27<08:38,  1.61s/it]
Processing DB songs:  49%|████▉     | 311/633 [10:30<10:50,  2.02s/it]
Processing DB songs:  49%|████▉     | 312/633 [10:32<10:41,  2.00s/it]
Processing DB songs:  49%|████▉     | 313/633 [10:34<09:47,  1.84s/it]
Processing DB songs:  50%|████▉     | 314/633 [10:36<10:06,  1.90s/it]
