2026-04-30 23:56:13.368 | INFO     | __main__:main:29 - Loading master DB...
2026-04-30 23:56:13.378 | INFO     | __main__:main:34 - Crawling stepcharts from .ssc files...
2026-04-30 23:56:13.408 | INFO     | piu_annotate.crawl:crawl_sscs:34 - Found 1440 .ssc files in /home/rodrigo/dev/piu/piu_sim_files/
2026-04-30 23:56:13.408 | INFO     | piu_annotate.crawl:crawl_sscs:35 - Found packs: ['1ST~3RD', 'EXCEED~ZERO', 'FIESTA', 'FIESTA 2', 'FIESTA EX', 'INFINITY', 'MOBILE EDITION', 'NX ABSOLUTE', 'NX~NX2', 'PHOENIX', 'PRIME', 'PRIME 2', 'PRO~PRO2', 'REBIRTH~PREX 3', 'S.E.~EXTRA', 'XX']

Processing DB songs:   3%|▎         | 21/633 [00:34<20:43,  2.03s/it]
Processing DB songs:   3%|▎         | 22/633 [00:36<20:07,  1.98s/it]
Processing DB songs:   4%|▎         | 23/633 [00:37<18:28,  1.82s/it]
Processing DB songs:   4%|▍         | 24/633 [00:40<21:27,  2.11s/it]
Processing DB songs:   4%|▍         | 25/633 [00:41<16:28,  1.63s/it]
Processing DB songs:   4%|▍         | 26/633 [00:42<15:25,  1.52s/it]
Processing DB songs:   4%|▍         | 27/633 [00:44<16:08,  1.60s/it]
Processing DB songs:   4%|▍         | 28/633 [00:45<14:58,  1.48s/it]
Processing DB songs:   5%|▍         | 29/633 [00:47<15:32,  1.54s/it]
Processing DB songs:   5%|▍         | 30/633 [00:48<15:20,  1.53s/it]
Processing DB songs:   5%|▍         | 31/633 [00:50<15:36,  1.56s/it]
Processing DB songs:   5%|▌         | 32/633 [00:52<17:57,  1.79s/it]
Processing DB songs:   5%|▌         | 33/633 [00:54<17:05,  1.71s/it]
Processing DB songs:   5%|▌         | 34/633 [00:56<19:19,  1.94s/it]
Processing DB songs:   6%|▌         | 35/633 [00:58<18:50,  1.89s/it]
Processing DB songs:   6%|▌         | 36/633 [00:59<17:18,  1.74s/it]
Processing DB songs:   6%|▌         | 37/633 [01:01<17:21,  1.75s/it]
Processing DB songs:   6%|▌         | 38/633 [01:02<15:07,  1.53s/it]
Processing DB songs:   6%|▌         | 39/633 [01:03<14:42,  1.49s/it]
Processing DB songs:   6%|▋         | 40/633 [01:06<16:21,  1.66s/it]
Processing DB songs:   6%|▋         | 41/633 [01:07<15:53,  1.61s/it]
Processing DB songs:   7%|▋         | 42/633 [01:08<15:03,  1.53s/it]
Processing DB songs:   7%|▋         | 43/633 [01:10<15:58,  1.62s/it]
Processing DB songs:   7%|▋         | 44/633 [01:12<15:26,  1.57s/it]
Processing DB songs:   7%|▋         | 45/633 [01:14<17:07,  1.75s/it]
Processing DB songs:   7%|▋         | 46/633 [01:16<16:53,  1.73s/it]
Processing DB songs:   7%|▋         | 47/633 [01:17<16:53,  1.73s/it]
Processing DB songs:   8%|▊         | 48/633 [01:19<17:15,  1.77s/it]
Processing DB songs:   8%|▊         | 49/633 [01:24<27:18,  2.81s/it]
Processing DB songs:   8%|▊         | 50/633 [01:25<21:31,  2.21s/it]
Processing DB songs:   8%|▊         | 51/633 [01:26<17:02,  1.76s/it]
Processing DB songs:   8%|▊         | 52/633 [01:28<18:29,  1.91s/it]
Processing DB songs:   8%|▊         | 53/633 [01:31<21:17,  2.20s/it]
Processing DB songs:   9%|▊         | 54/633 [01:32<16:21,  1.69s/it]
Processing DB songs:   9%|▊         | 55/633 [01:33<15:58,  1.66s/it]
Processing DB songs:   9%|▉         | 56/633 [01:35<16:33,  1.72s/it]
Processing DB songs:   9%|▉         | 57/633 [01:37<17:43,  1.85s/it]
Processing DB songs:   9%|▉         | 58/633 [01:40<20:13,  2.11s/it]2026-04-30 23:57:56.566 | WARNING  | __main__:main:132 - Skipping Mopemope D24: not enough values to unpack (expected 3, got 2)

Processing DB songs:   9%|▉         | 59/633 [01:41<18:28,  1.93s/it]
Processing DB songs:   9%|▉         | 60/633 [01:44<20:06,  2.11s/it]
Processing DB songs:  10%|▉         | 61/633 [01:46<20:58,  2.20s/it]
Processing DB songs:  10%|▉         | 62/633 [01:48<19:36,  2.06s/it]
Processing DB songs:  10%|▉         | 63/633 [01:50<19:38,  2.07s/it]
Processing DB songs:  10%|█         | 64/633 [01:52<19:47,  2.09s/it]
Processing DB songs:  10%|█         | 65/633 [01:53<15:56,  1.68s/it]
Processing DB songs:  10%|█         | 66/633 [01:54<14:02,  1.49s/it]
Processing DB songs:  11%|█         | 67/633 [01:56<15:46,  1.67s/it]
Processing DB songs:  11%|█         | 68/633 [01:58<16:43,  1.78s/it]
Processing DB songs:  11%|█         | 69/633 [02:00<16:15,  1.73s/it]
Processing DB songs:  11%|█         | 70/633 [02:02<17:15,  1.84s/it]
Processing DB songs:  11%|█         | 71/633 [02:04<16:54,  1.80s/it]
Processing DB songs:  11%|█▏        | 72/633 [02:05<15:30,  1.66s/it]
Processing DB songs:  12%|█▏        | 73/633 [02:07<15:53,  1.70s/it]
Processing DB songs:  12%|█▏        | 74/633 [02:09<18:31,  1.99s/it]
Processing DB songs:  12%|█▏        | 75/633 [02:11<17:13,  1.85s/it]
Processing DB songs:  12%|█▏        | 76/633 [02:13<17:26,  1.88s/it]
Processing DB songs:  12%|█▏        | 77/633 [02:14<16:10,  1.75s/it]
Processing DB songs:  12%|█▏        | 78/633 [02:16<15:58,  1.73s/it]
Processing DB songs:  12%|█▏        | 79/633 [02:18<16:24,  1.78s/it]
Processing DB songs:  13%|█▎        | 80/633 [02:19<15:29,  1.68s/it]
Processing DB songs:  13%|█▎        | 81/633 [02:22<17:28,  1.90s/it]
Processing DB songs:  13%|█▎        | 82/633 [02:24<18:20,  2.00s/it]
Processing DB songs:  13%|█▎        | 83/633 [02:26<17:46,  1.94s/it]
Processing DB songs:  13%|█▎        | 84/633 [02:29<22:18,  2.44s/it]
Processing DB songs:  13%|█▎        | 85/633 [02:32<22:36,  2.47s/it]
Processing DB songs:  14%|█▎        | 86/633 [02:34<22:20,  2.45s/it]
Processing DB songs:  14%|█▎        | 87/633 [02:37<22:59,  2.53s/it]
Processing DB songs:  14%|█▍        | 88/633 [02:39<20:53,  2.30s/it]
Processing DB songs:  14%|█▍        | 89/633 [02:40<18:32,  2.04s/it]
Processing DB songs:  14%|█▍        | 90/633 [02:41<15:34,  1.72s/it]
Processing DB songs:  14%|█▍        | 91/633 [02:43<15:56,  1.77s/it]
Processing DB songs:  15%|█▍        | 92/633 [02:45<15:57,  1.77s/it]
Processing DB songs:  15%|█▍        | 93/633 [02:47<16:45,  1.86s/it]
Processing DB songs:  15%|█▍        | 94/633 [02:48<15:53,  1.77s/it]
Processing DB songs:  15%|█▌        | 95/633 [02:50<15:45,  1.76s/it]
Processing DB songs:  15%|█▌        | 96/633 [02:52<15:38,  1.75s/it]
Processing DB songs:  15%|█▌        | 97/633 [02:54<16:47,  1.88s/it]
Processing DB songs:  15%|█▌        | 98/633 [02:56<16:35,  1.86s/it]
Processing DB songs:  16%|█▌        | 99/633 [02:57<15:34,  1.75s/it]
Processing DB songs:  16%|█▌        | 100/633 [02:59<15:41,  1.77s/it]
Processing DB songs:  16%|█▌        | 101/633 [03:01<16:28,  1.86s/it]
Processing DB songs:  16%|█▌        | 102/633 [03:02<14:04,  1.59s/it]
Processing DB songs:  16%|█▋        | 103/633 [03:05<17:08,  1.94s/it]
Processing DB songs:  16%|█▋        | 104/633 [03:07<17:02,  1.93s/it]
Processing DB songs:  17%|█▋        | 105/633 [03:09<16:18,  1.85s/it]
Processing DB songs:  17%|█▋        | 106/633 [03:10<15:16,  1.74s/it]
Processing DB songs:  17%|█▋        | 107/633 [03:12<15:11,  1.73s/it]
Processing DB songs:  17%|█▋        | 108/633 [03:13<15:01,  1.72s/it]
Processing DB songs:  17%|█▋        | 109/633 [03:16<16:02,  1.84s/it]
Processing DB songs:  17%|█▋        | 110/633 [03:17<15:52,  1.82s/it]
Processing DB songs:  18%|█▊        | 111/633 [03:18<13:51,  1.59s/it]
Processing DB songs:  18%|█▊        | 112/633 [03:20<14:22,  1.65s/it]
Processing DB songs:  18%|█▊        | 113/633 [03:22<14:06,  1.63s/it]
Processing DB songs:  18%|█▊        | 114/633 [03:24<15:53,  1.84s/it]
Processing DB songs:  18%|█▊        | 115/633 [03:26<16:26,  1.91s/it]
Processing DB songs:  18%|█▊        | 116/633 [03:29<17:55,  2.08s/it]
Processing DB songs:  18%|█▊        | 117/633 [03:30<15:38,  1.82s/it]
Processing DB songs:  19%|█▊        | 118/633 [03:32<16:54,  1.97s/it]
Processing DB songs:  19%|█▉        | 119/633 [03:33<14:40,  1.71s/it]
Processing DB songs:  19%|█▉        | 120/633 [03:35<13:45,  1.61s/it]
Processing DB songs:  19%|█▉        | 121/633 [03:35<10:56,  1.28s/it]
Processing DB songs:  19%|█▉        | 122/633 [03:37<11:26,  1.34s/it]
Processing DB songs:  19%|█▉        | 123/633 [03:39<13:30,  1.59s/it]
Processing DB songs:  20%|█▉        | 124/633 [03:40<11:13,  1.32s/it]
Processing DB songs:  20%|█▉        | 125/633 [03:42<13:45,  1.62s/it]
Processing DB songs:  20%|█▉        | 126/633 [03:43<12:56,  1.53s/it]
Processing DB songs:  20%|██        | 127/633 [03:45<13:22,  1.59s/it]
Processing DB songs:  20%|██        | 128/633 [03:46<12:11,  1.45s/it]
Processing DB songs:  20%|██        | 129/633 [03:48<13:03,  1.56s/it]
Processing DB songs:  21%|██        | 130/633 [03:50<14:19,  1.71s/it]
Processing DB songs:  21%|██        | 131/633 [03:52<15:03,  1.80s/it]
Processing DB songs:  21%|██        | 132/633 [03:54<16:07,  1.93s/it]
Processing DB songs:  21%|██        | 133/633 [03:56<16:13,  1.95s/it]
Processing DB songs:  21%|██        | 134/633 [03:57<14:21,  1.73s/it]
Processing DB songs:  21%|██▏       | 135/633 [03:59<13:39,  1.65s/it]
Processing DB songs:  21%|██▏       | 136/633 [04:01<14:35,  1.76s/it]
Processing DB songs:  22%|██▏       | 137/633 [04:02<14:01,  1.70s/it]
Processing DB songs:  22%|██▏       | 138/633 [04:05<15:52,  1.92s/it]
Processing DB songs:  22%|██▏       | 139/633 [04:08<18:09,  2.21s/it]
Processing DB songs:  22%|██▏       | 140/633 [04:10<18:01,  2.19s/it]
Processing DB songs:  22%|██▏       | 141/633 [04:11<14:26,  1.76s/it]
Processing DB songs:  22%|██▏       | 142/633 [04:12<14:39,  1.79s/it]
Processing DB songs:  23%|██▎       | 143/633 [04:13<11:39,  1.43s/it]
Processing DB songs:  23%|██▎       | 144/633 [04:14<10:54,  1.34s/it]
Processing DB songs:  23%|██▎       | 145/633 [04:16<11:51,  1.46s/it]
Processing DB songs:  23%|██▎       | 146/633 [04:18<13:45,  1.70s/it]
Processing DB songs:  23%|██▎       | 147/633 [04:19<12:14,  1.51s/it]
Processing DB songs:  23%|██▎       | 148/633 [04:22<14:28,  1.79s/it]
Processing DB songs:  24%|██▎       | 149/633 [04:23<14:18,  1.77s/it]
Processing DB songs:  24%|██▎       | 150/633 [04:26<15:07,  1.88s/it]
Processing DB songs:  24%|██▍       | 151/633 [04:27<13:52,  1.73s/it]
Processing DB songs:  24%|██▍       | 152/633 [04:29<13:48,  1.72s/it]
Processing DB songs:  24%|██▍       | 153/633 [04:31<14:47,  1.85s/it]
Processing DB songs:  24%|██▍       | 154/633 [04:32<14:05,  1.76s/it]
Processing DB songs:  24%|██▍       | 155/633 [04:34<12:48,  1.61s/it]
Processing DB songs:  25%|██▍       | 156/633 [04:35<12:45,  1.60s/it]
Processing DB songs:  25%|██▍       | 157/633 [04:36<10:40,  1.35s/it]
Processing DB songs:  25%|██▍       | 158/633 [04:38<11:59,  1.52s/it]
Processing DB songs:  25%|██▌       | 159/633 [04:40<12:58,  1.64s/it]
Processing DB songs:  25%|██▌       | 160/633 [04:41<12:18,  1.56s/it]
Processing DB songs:  25%|██▌       | 161/633 [04:44<14:12,  1.81s/it]
Processing DB songs:  26%|██▌       | 162/633 [04:45<14:26,  1.84s/it]
Processing DB songs:  26%|██▌       | 163/633 [04:48<16:19,  2.08s/it]
Processing DB songs:  26%|██▌       | 164/633 [04:50<16:00,  2.05s/it]
Processing DB songs:  26%|██▌       | 165/633 [04:52<16:30,  2.12s/it]
Processing DB songs:  26%|██▌       | 166/633 [04:54<15:33,  2.00s/it]
Processing DB songs:  26%|██▋       | 167/633 [04:56<15:52,  2.04s/it]
Processing DB songs:  27%|██▋       | 168/633 [04:57<11:52,  1.53s/it]
Processing DB songs:  27%|██▋       | 169/633 [04:57<10:02,  1.30s/it]
Processing DB songs:  27%|██▋       | 170/633 [04:58<08:19,  1.08s/it]
Processing DB songs:  27%|██▋       | 171/633 [05:00<10:12,  1.33s/it]
Processing DB songs:  27%|██▋       | 172/633 [05:01<10:26,  1.36s/it]
Processing DB songs:  27%|██▋       | 173/633 [05:03<10:44,  1.40s/it]
Processing DB songs:  27%|██▋       | 174/633 [05:05<11:59,  1.57s/it]
Processing DB songs:  28%|██▊       | 175/633 [05:07<13:48,  1.81s/it]
Processing DB songs:  28%|██▊       | 176/633 [05:09<14:13,  1.87s/it]
Processing DB songs:  28%|██▊       | 177/633 [05:11<15:01,  1.98s/it]
Processing DB songs:  28%|██▊       | 178/633 [05:13<14:58,  1.97s/it]
Processing DB songs:  28%|██▊       | 179/633 [05:16<16:26,  2.17s/it]
Processing DB songs:  28%|██▊       | 180/633 [05:17<13:03,  1.73s/it]
Processing DB songs:  29%|██▊       | 181/633 [05:18<11:26,  1.52s/it]
Processing DB songs:  29%|██▉       | 182/633 [05:20<12:16,  1.63s/it]
Processing DB songs:  29%|██▉       | 183/633 [05:21<12:31,  1.67s/it]
Processing DB songs:  29%|██▉       | 184/633 [05:23<12:59,  1.74s/it]
Processing DB songs:  29%|██▉       | 185/633 [05:26<14:29,  1.94s/it]
Processing DB songs:  29%|██▉       | 186/633 [05:27<13:49,  1.86s/it]
Processing DB songs:  30%|██▉       | 187/633 [05:30<15:44,  2.12s/it]
Processing DB songs:  30%|██▉       | 188/633 [05:32<15:30,  2.09s/it]
Processing DB songs:  30%|██▉       | 189/633 [05:35<16:52,  2.28s/it]
Processing DB songs:  30%|███       | 190/633 [05:36<15:12,  2.06s/it]
Processing DB songs:  30%|███       | 191/633 [05:38<14:13,  1.93s/it]
Processing DB songs:  30%|███       | 192/633 [05:40<15:36,  2.12s/it]
Processing DB songs:  30%|███       | 193/633 [05:42<14:32,  1.98s/it]
Processing DB songs:  31%|███       | 194/633 [05:44<15:03,  2.06s/it]
Processing DB songs:  31%|███       | 195/633 [05:46<14:05,  1.93s/it]
Processing DB songs:  31%|███       | 196/633 [05:47<12:48,  1.76s/it]
Processing DB songs:  31%|███       | 197/633 [05:48<10:14,  1.41s/it]
Processing DB songs:  31%|███▏      | 198/633 [05:50<11:37,  1.60s/it]
Processing DB songs:  31%|███▏      | 199/633 [05:52<11:46,  1.63s/it]
Processing DB songs:  32%|███▏      | 200/633 [05:53<10:49,  1.50s/it]
Processing DB songs:  32%|███▏      | 201/633 [05:54<10:07,  1.41s/it]
Processing DB songs:  32%|███▏      | 202/633 [05:56<11:18,  1.58s/it]
Processing DB songs:  32%|███▏      | 203/633 [05:59<13:16,  1.85s/it]
Processing DB songs:  32%|███▏      | 204/633 [06:01<14:28,  2.02s/it]
Processing DB songs:  32%|███▏      | 205/633 [06:04<15:43,  2.20s/it]
Processing DB songs:  33%|███▎      | 206/633 [06:04<12:32,  1.76s/it]
Processing DB songs:  33%|███▎      | 207/633 [06:06<11:41,  1.65s/it]
Processing DB songs:  33%|███▎      | 208/633 [06:08<13:20,  1.88s/it]
Processing DB songs:  33%|███▎      | 209/633 [06:10<14:07,  2.00s/it]
Processing DB songs:  33%|███▎      | 210/633 [06:13<14:53,  2.11s/it]
Processing DB songs:  33%|███▎      | 211/633 [06:14<12:27,  1.77s/it]
Processing DB songs:  33%|███▎      | 212/633 [06:16<12:34,  1.79s/it]
Processing DB songs:  34%|███▎      | 213/633 [06:18<13:05,  1.87s/it]
Processing DB songs:  34%|███▍      | 214/633 [06:19<12:56,  1.85s/it]
Processing DB songs:  34%|███▍      | 215/633 [06:22<14:16,  2.05s/it]
Processing DB songs:  34%|███▍      | 216/633 [06:24<14:04,  2.03s/it]
Processing DB songs:  34%|███▍      | 217/633 [06:25<12:16,  1.77s/it]
Processing DB songs:  34%|███▍      | 218/633 [06:27<11:33,  1.67s/it]
Processing DB songs:  35%|███▍      | 219/633 [06:29<12:11,  1.77s/it]
Processing DB songs:  35%|███▍      | 220/633 [06:30<12:01,  1.75s/it]
Processing DB songs:  35%|███▍      | 221/633 [06:32<11:38,  1.70s/it]
Processing DB songs:  35%|███▌      | 222/633 [06:34<12:19,  1.80s/it]
Processing DB songs:  35%|███▌      | 223/633 [06:36<12:56,  1.89s/it]
Processing DB songs:  35%|███▌      | 224/633 [06:38<13:34,  1.99s/it]
Processing DB songs:  36%|███▌      | 225/633 [06:39<10:55,  1.61s/it]
Processing DB songs:  36%|███▌      | 226/633 [06:40<10:50,  1.60s/it]
Processing DB songs:  36%|███▌      | 227/633 [06:42<10:39,  1.57s/it]
Processing DB songs:  36%|███▌      | 228/633 [06:44<11:08,  1.65s/it]
Processing DB songs:  36%|███▌      | 229/633 [06:44<09:02,  1.34s/it]
Processing DB songs:  36%|███▋      | 230/633 [06:46<10:09,  1.51s/it]
Processing DB songs:  36%|███▋      | 231/633 [06:48<10:46,  1.61s/it]
Processing DB songs:  37%|███▋      | 232/633 [06:50<10:52,  1.63s/it]
Processing DB songs:  37%|███▋      | 233/633 [06:51<09:10,  1.38s/it]
Processing DB songs:  37%|███▋      | 234/633 [06:53<11:16,  1.70s/it]
Processing DB songs:  37%|███▋      | 235/633 [06:55<11:44,  1.77s/it]
Processing DB songs:  37%|███▋      | 236/633 [06:56<10:20,  1.56s/it]
Processing DB songs:  37%|███▋      | 237/633 [06:58<11:28,  1.74s/it]
Processing DB songs:  38%|███▊      | 238/633 [07:00<10:54,  1.66s/it]
Processing DB songs:  38%|███▊      | 239/633 [07:01<09:46,  1.49s/it]
Processing DB songs:  38%|███▊      | 240/633 [07:03<11:21,  1.73s/it]
Processing DB songs:  38%|███▊      | 241/633 [07:05<11:32,  1.77s/it]
Processing DB songs:  38%|███▊      | 242/633 [07:06<10:53,  1.67s/it]
Processing DB songs:  38%|███▊      | 243/633 [07:08<11:13,  1.73s/it]
Processing DB songs:  39%|███▊      | 244/633 [07:10<10:45,  1.66s/it]
Processing DB songs:  39%|███▊      | 245/633 [07:12<10:54,  1.69s/it]
Processing DB songs:  39%|███▉      | 246/633 [07:13<11:10,  1.73s/it]
Processing DB songs:  39%|███▉      | 247/633 [07:16<12:40,  1.97s/it]2026-05-01 00:03:31.410 | DEBUG    | __main__:main:55 - Could not match DB song: CROSS RAY (feat. 月下Lia)

Processing DB songs:  39%|███▉      | 249/633 [07:18<10:04,  1.57s/it]
Processing DB songs:  39%|███▉      | 250/633 [07:19<08:17,  1.30s/it]
Processing DB songs:  40%|███▉      | 251/633 [07:20<09:10,  1.44s/it]
Processing DB songs:  40%|███▉      | 252/633 [07:22<09:13,  1.45s/it]
Processing DB songs:  40%|███▉      | 253/633 [07:23<07:43,  1.22s/it]
Processing DB songs:  40%|████      | 254/633 [07:24<07:41,  1.22s/it]
Processing DB songs:  40%|████      | 255/633 [07:26<08:40,  1.38s/it]
Processing DB songs:  40%|████      | 256/633 [07:27<09:05,  1.45s/it]
Processing DB songs:  41%|████      | 257/633 [07:29<09:31,  1.52s/it]
Processing DB songs:  41%|████      | 258/633 [07:31<09:56,  1.59s/it]
Processing DB songs:  41%|████      | 259/633 [07:32<10:21,  1.66s/it]
Processing DB songs:  41%|████      | 260/633 [07:36<13:15,  2.13s/it]
Processing DB songs:  41%|████      | 261/633 [07:37<10:53,  1.76s/it]
Processing DB songs:  41%|████▏     | 262/633 [07:39<11:22,  1.84s/it]
Processing DB songs:  42%|████▏     | 263/633 [07:40<09:47,  1.59s/it]
Processing DB songs:  42%|████▏     | 264/633 [07:41<09:33,  1.55s/it]
Processing DB songs:  42%|████▏     | 265/633 [07:42<08:29,  1.38s/it]
Processing DB songs:  42%|████▏     | 266/633 [07:43<07:53,  1.29s/it]
Processing DB songs:  42%|████▏     | 267/633 [07:45<08:33,  1.40s/it]
Processing DB songs:  42%|████▏     | 268/633 [07:46<08:44,  1.44s/it]
Processing DB songs:  42%|████▏     | 269/633 [07:49<10:22,  1.71s/it]
Processing DB songs:  43%|████▎     | 270/633 [07:50<09:05,  1.50s/it]
Processing DB songs:  43%|████▎     | 271/633 [07:51<08:51,  1.47s/it]2026-05-01 00:04:06.569 | WARNING  | __main__:main:132 - Skipping Top City S20: Object of type int64 is not JSON serializable
2026-05-01 00:04:06.603 | WARNING  | __main__:main:132 - Skipping Top City D21: Object of type int64 is not JSON serializable

Processing DB songs:  43%|████▎     | 272/633 [07:51<06:47,  1.13s/it]
Processing DB songs:  43%|████▎     | 273/633 [07:53<07:15,  1.21s/it]
Processing DB songs:  43%|████▎     | 274/633 [07:54<08:01,  1.34s/it]
Processing DB songs:  43%|████▎     | 275/633 [07:56<07:46,  1.30s/it]
Processing DB songs:  44%|████▎     | 276/633 [07:57<08:37,  1.45s/it]
Processing DB songs:  44%|████▍     | 277/633 [07:59<08:37,  1.45s/it]
Processing DB songs:  44%|████▍     | 278/633 [08:00<07:11,  1.22s/it]
Processing DB songs:  44%|████▍     | 279/633 [08:02<08:56,  1.51s/it]
Processing DB songs:  44%|████▍     | 280/633 [08:03<09:11,  1.56s/it]2026-05-01 00:04:18.931 | DEBUG    | __main__:main:55 - Could not match DB song: "Simon Says

Processing DB songs:  45%|████▍     | 282/633 [08:04<05:51,  1.00s/it]
Processing DB songs:  45%|████▍     | 283/633 [08:06<06:54,  1.18s/it]
Processing DB songs:  45%|████▍     | 284/633 [08:08<07:58,  1.37s/it]
Processing DB songs:  45%|████▌     | 285/633 [08:10<09:29,  1.64s/it]
Processing DB songs:  45%|████▌     | 286/633 [08:12<10:21,  1.79s/it]
Processing DB songs:  45%|████▌     | 287/633 [08:13<09:04,  1.57s/it]
Processing DB songs:  45%|████▌     | 288/633 [08:15<09:54,  1.72s/it]
Processing DB songs:  46%|████▌     | 289/633 [08:16<08:25,  1.47s/it]
Processing DB songs:  46%|████▌     | 290/633 [08:18<08:59,  1.57s/it]
Processing DB songs:  46%|████▌     | 291/633 [08:20<09:45,  1.71s/it]
Processing DB songs:  46%|████▌     | 292/633 [08:22<09:55,  1.75s/it]
Processing DB songs:  46%|████▋     | 293/633 [08:24<10:38,  1.88s/it]
Processing DB songs:  46%|████▋     | 294/633 [08:25<08:44,  1.55s/it]
Processing DB songs:  47%|████▋     | 295/633 [08:26<08:41,  1.54s/it]
Processing DB songs:  47%|████▋     | 296/633 [08:28<08:50,  1.57s/it]
Processing DB songs:  47%|████▋     | 297/633 [08:29<08:27,  1.51s/it]
Processing DB songs:  47%|████▋     | 298/633 [08:33<11:08,  1.99s/it]
Processing DB songs:  47%|████▋     | 299/633 [08:34<10:04,  1.81s/it]
Processing DB songs:  47%|████▋     | 300/633 [08:36<10:58,  1.98s/it]
Processing DB songs:  48%|████▊     | 301/633 [08:38<10:19,  1.86s/it]
Processing DB songs:  48%|████▊     | 302/633 [08:38<07:48,  1.42s/it]
Processing DB songs:  48%|████▊     | 303/633 [08:39<07:17,  1.33s/it]
Processing DB songs:  48%|████▊     | 304/633 [08:41<07:23,  1.35s/it]
Processing DB songs:  48%|████▊     | 305/633 [08:43<08:58,  1.64s/it]
Processing DB songs:  48%|████▊     | 306/633 [08:45<08:54,  1.63s/it]
Processing DB songs:  48%|████▊     | 307/633 [08:46<08:08,  1.50s/it]
Processing DB songs:  49%|████▊     | 308/633 [08:47<07:05,  1.31s/it]
Processing DB songs:  49%|████▉     | 309/633 [08:48<06:55,  1.28s/it]
Processing DB songs:  49%|████▉     | 310/633 [08:49<07:06,  1.32s/it]
